START TIME: $(date)
[Sun May 24 06:03:18 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007477:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 128 --train-iters 5639 --log-interval 1 --eval-interval 5639 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1.5e-4 --min-lr 1.5e-5 --lr-decay-style cosine --lr-decay-iters 5639 --lr-warmup-iters 281     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:[2026-05-24 07:25:25.283469] saving checkpoint at iteration    3000 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints in torch_dist format
0: [default0]:Storing distributed optimizer sharded state of type dp_reshardable
0: [default0]:  [2026-05-24 07:25:26.056406] successfully saved checkpoint from iteration    3000 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints [ t 1/2, p 1/2 ]
7: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
7: [default3]:    save-checkpoint ................................: (1321.38, 1321.58)
7: [default3]: [2026-05-24 07:25:27.738355] iteration     3001/    5639 | consumed samples:       384128 | elapsed time per iteration (ms): 1726.7 | throughput per GPU (TFLOP/s/GPU): 215.1 | tokens/sec/GPU: 9488 | learning rate: 8.087747E-05 | global batch size:   128 | lm loss: 2.121454E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:28.911875] iteration     3002/    5639 | consumed samples:       384256 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13966 | learning rate: 8.083790E-05 | global batch size:   128 | lm loss: 2.075457E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:30.087101] iteration     3003/    5639 | consumed samples:       384384 | elapsed time per iteration (ms): 1175.0 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13944 | learning rate: 8.079834E-05 | global batch size:   128 | lm loss: 2.171331E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:31.261164] iteration     3004/    5639 | consumed samples:       384512 | elapsed time per iteration (ms): 1173.8 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13959 | learning rate: 8.075877E-05 | global batch size:   128 | lm loss: 2.289516E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:32.438175] iteration     3005/    5639 | consumed samples:       384640 | elapsed time per iteration (ms): 1176.6 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13925 | learning rate: 8.071921E-05 | global batch size:   128 | lm loss: 2.162028E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:33.615415] iteration     3006/    5639 | consumed samples:       384768 | elapsed time per iteration (ms): 1177.0 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13920 | learning rate: 8.067965E-05 | global batch size:   128 | lm loss: 2.086317E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:34.792441] iteration     3007/    5639 | consumed samples:       384896 | elapsed time per iteration (ms): 1176.8 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13922 | learning rate: 8.064008E-05 | global batch size:   128 | lm loss: 2.172489E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:35.967259] iteration     3008/    5639 | consumed samples:       385024 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13949 | learning rate: 8.060052E-05 | global batch size:   128 | lm loss: 2.242881E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:37.140161] iteration     3009/    5639 | consumed samples:       385152 | elapsed time per iteration (ms): 1172.5 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13974 | learning rate: 8.056096E-05 | global batch size:   128 | lm loss: 2.183470E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:38.317315] iteration     3010/    5639 | consumed samples:       385280 | elapsed time per iteration (ms): 1176.2 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13930 | learning rate: 8.052139E-05 | global batch size:   128 | lm loss: 2.102128E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:39.491865] iteration     3011/    5639 | consumed samples:       385408 | elapsed time per iteration (ms): 1174.3 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13952 | learning rate: 8.048183E-05 | global batch size:   128 | lm loss: 2.122039E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:40.668914] iteration     3012/    5639 | consumed samples:       385536 | elapsed time per iteration (ms): 1176.7 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13923 | learning rate: 8.044227E-05 | global batch size:   128 | lm loss: 2.081299E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:41.845570] iteration     3013/    5639 | consumed samples:       385664 | elapsed time per iteration (ms): 1176.3 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13928 | learning rate: 8.040271E-05 | global batch size:   128 | lm loss: 2.178471E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:43.017981] iteration     3014/    5639 | consumed samples:       385792 | elapsed time per iteration (ms): 1172.1 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13978 | learning rate: 8.036316E-05 | global batch size:   128 | lm loss: 2.195944E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:44.197006] iteration     3015/    5639 | consumed samples:       385920 | elapsed time per iteration (ms): 1178.9 | throughput per GPU (TFLOP/s/GPU): 315.1 | tokens/sec/GPU: 13898 | learning rate: 8.032360E-05 | global batch size:   128 | lm loss: 2.128222E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:45.373239] iteration     3016/    5639 | consumed samples:       386048 | elapsed time per iteration (ms): 1175.9 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13933 | learning rate: 8.028404E-05 | global batch size:   128 | lm loss: 2.017412E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:46.548757] iteration     3017/    5639 | consumed samples:       386176 | elapsed time per iteration (ms): 1175.2 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13941 | learning rate: 8.024449E-05 | global batch size:   128 | lm loss: 2.226284E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:47.725088] iteration     3018/    5639 | consumed samples:       386304 | elapsed time per iteration (ms): 1176.0 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13932 | learning rate: 8.020493E-05 | global batch size:   128 | lm loss: 2.185373E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:48.897551] iteration     3019/    5639 | consumed samples:       386432 | elapsed time per iteration (ms): 1172.2 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13977 | learning rate: 8.016538E-05 | global batch size:   128 | lm loss: 2.128262E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:50.073547] iteration     3020/    5639 | consumed samples:       386560 | elapsed time per iteration (ms): 1175.6 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13936 | learning rate: 8.012583E-05 | global batch size:   128 | lm loss: 2.150886E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:51.248683] iteration     3021/    5639 | consumed samples:       386688 | elapsed time per iteration (ms): 1174.7 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13947 | learning rate: 8.008628E-05 | global batch size:   128 | lm loss: 2.100116E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:52.422876] iteration     3022/    5639 | consumed samples:       386816 | elapsed time per iteration (ms): 1174.0 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13955 | learning rate: 8.004672E-05 | global batch size:   128 | lm loss: 2.241579E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:53.601725] iteration     3023/    5639 | consumed samples:       386944 | elapsed time per iteration (ms): 1178.7 | throughput per GPU (TFLOP/s/GPU): 315.2 | tokens/sec/GPU: 13900 | learning rate: 8.000717E-05 | global batch size:   128 | lm loss: 2.060771E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:54.778913] iteration     3024/    5639 | consumed samples:       387072 | elapsed time per iteration (ms): 1176.9 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13922 | learning rate: 7.996762E-05 | global batch size:   128 | lm loss: 2.258263E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:55.957821] iteration     3025/    5639 | consumed samples:       387200 | elapsed time per iteration (ms): 1178.5 | throughput per GPU (TFLOP/s/GPU): 315.2 | tokens/sec/GPU: 13902 | learning rate: 7.992807E-05 | global batch size:   128 | lm loss: 2.213942E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:57.135935] iteration     3026/    5639 | consumed samples:       387328 | elapsed time per iteration (ms): 1177.8 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 13911 | learning rate: 7.988852E-05 | global batch size:   128 | lm loss: 2.064366E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:58.314937] iteration     3027/    5639 | consumed samples:       387456 | elapsed time per iteration (ms): 1178.7 | throughput per GPU (TFLOP/s/GPU): 315.1 | tokens/sec/GPU: 13900 | learning rate: 7.984897E-05 | global batch size:   128 | lm loss: 2.122160E+00 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:25:59.492867] iteration     3028/    5639 | consumed samples:       387584 | elapsed time per iteration (ms): 1177.1 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13919 | learning rate: 7.980943E-05 | global batch size:   128 | lm loss: 2.099191E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:00.665380] iteration     3029/    5639 | consumed samples:       387712 | elapsed time per iteration (ms): 1172.1 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13978 | learning rate: 7.976988E-05 | global batch size:   128 | lm loss: 2.257137E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:01.841592] iteration     3030/    5639 | consumed samples:       387840 | elapsed time per iteration (ms): 1175.9 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13933 | learning rate: 7.973034E-05 | global batch size:   128 | lm loss: 2.153500E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:03.016160] iteration     3031/    5639 | consumed samples:       387968 | elapsed time per iteration (ms): 1174.3 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13952 | learning rate: 7.969079E-05 | global batch size:   128 | lm loss: 2.175321E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:04.189077] iteration     3032/    5639 | consumed samples:       388096 | elapsed time per iteration (ms): 1172.7 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13971 | learning rate: 7.965125E-05 | global batch size:   128 | lm loss: 2.107656E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:05.364941] iteration     3033/    5639 | consumed samples:       388224 | elapsed time per iteration (ms): 1175.5 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13937 | learning rate: 7.961171E-05 | global batch size:   128 | lm loss: 2.184639E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:06.539863] iteration     3034/    5639 | consumed samples:       388352 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13948 | learning rate: 7.957216E-05 | global batch size:   128 | lm loss: 2.146024E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:07.713836] iteration     3035/    5639 | consumed samples:       388480 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13966 | learning rate: 7.953263E-05 | global batch size:   128 | lm loss: 2.241097E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:08.888305] iteration     3036/    5639 | consumed samples:       388608 | elapsed time per iteration (ms): 1174.2 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13953 | learning rate: 7.949309E-05 | global batch size:   128 | lm loss: 2.059136E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:10.062825] iteration     3037/    5639 | consumed samples:       388736 | elapsed time per iteration (ms): 1174.1 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13955 | learning rate: 7.945355E-05 | global batch size:   128 | lm loss: 2.168301E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:11.240438] iteration     3038/    5639 | consumed samples:       388864 | elapsed time per iteration (ms): 1177.3 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13917 | learning rate: 7.941401E-05 | global batch size:   128 | lm loss: 2.108929E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:12.415389] iteration     3039/    5639 | consumed samples:       388992 | elapsed time per iteration (ms): 1174.8 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13946 | learning rate: 7.937448E-05 | global batch size:   128 | lm loss: 2.213731E+00 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:13.589802] iteration     3040/    5639 | consumed samples:       389120 | elapsed time per iteration (ms): 1174.2 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13953 | learning rate: 7.933494E-05 | global batch size:   128 | lm loss: 2.164927E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:14.761581] iteration     3041/    5639 | consumed samples:       389248 | elapsed time per iteration (ms): 1171.5 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13986 | learning rate: 7.929541E-05 | global batch size:   128 | lm loss: 2.153562E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:15.936705] iteration     3042/    5639 | consumed samples:       389376 | elapsed time per iteration (ms): 1174.8 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13946 | learning rate: 7.925588E-05 | global batch size:   128 | lm loss: 2.043399E+00 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:17.112201] iteration     3043/    5639 | consumed samples:       389504 | elapsed time per iteration (ms): 1175.2 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13941 | learning rate: 7.921634E-05 | global batch size:   128 | lm loss: 2.050824E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:18.286107] iteration     3044/    5639 | consumed samples:       389632 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 7.917681E-05 | global batch size:   128 | lm loss: 2.090987E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:19.462898] iteration     3045/    5639 | consumed samples:       389760 | elapsed time per iteration (ms): 1176.5 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13926 | learning rate: 7.913729E-05 | global batch size:   128 | lm loss: 2.257583E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 07:26:20.637505] iteration     3046/    5639 | consumed samples:       389888 | elapsed time per iteration (ms): 1174.3 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13952 | learning rate: 7.909776E-05 | global batch size:   128 | lm loss: 2.239466E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
